2025-03-17 14:20:00.895 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2008-09 to year.
2025-03-17 14:22:19.535 | DEBUG    | __main__:get_teams_for_season:65 - Found 30 teams for season 2013-14
2025-03-17 14:40:49.484 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2008-09 to year.
2025-03-17 14:40:49.485 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2008-09 converted to year 2009.
2025-03-17 14:40:49.486 | DEBUG    | __main__:get_teams_for_season:44 - Getting teams for year: 2009
2025-03-17 14:40:49.486 | DEBUG    | __main__:get_teams_for_season:59 - Using CSV file: mappings\2009-2012_team_mappings.csv
2025-03-17 14:40:49.490 | DEBUG    | __main__:get_teams_for_season:65 - Found 30 teams for season 2008-09
2025-03-17 14:40:53.385 | INFO     | __main__:analyze:99 - Analyzing 2008-09 data for Los Angeles Lakers
2025-03-17 14:40:53.385 | INFO     | analyze_dead_cap:get_team_data:285 - Processing team data for 2008-09 season and team Los Angeles Lakers.
2025-03-17 14:40:53.386 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2008-09 to year.
2025-03-17 14:40:53.386 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2008-09 converted to year 2009.
2025-03-17 14:40:53.386 | DEBUG    | analyze_dead_cap:get_team_abbreviation:24 - Getting team abbreviation for team: Los Angeles Lakers and year: 2009
2025-03-17 14:40:53.386 | DEBUG    | analyze_dead_cap:get_team_abbreviation:38 - Using CSV file: mappings\2009-2012_team_mappings.csv
2025-03-17 14:40:53.390 | DEBUG    | analyze_dead_cap:get_team_abbreviation:44 - Team abbreviation for Los Angeles Lakers: LAL
2025-03-17 14:40:53.805 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'per_game_stats': Table '2009_reg_season_stats' successfully pulled into DataFrame
2025-03-17 14:40:53.805 | DEBUG    | analyze_dead_cap:filter_teams_by_abbreviation:49 - Filtering players by team abbreviation: LAL
2025-03-17 14:40:53.906 | DEBUG    | analyze_dead_cap:filter_teams_by_abbreviation:77 - Filtered DataFrame shape after team abbreviation filter: (15, 31)
2025-03-17 14:40:54.248 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table '2009_player_salaries' successfully pulled into DataFrame
2025-03-17 14:40:54.249 | DEBUG    | analyze_dead_cap:add_salary_column:82 - Adding salary column by merging roster and salary data.
2025-03-17 14:40:54.251 | DEBUG    | analyze_dead_cap:add_salary_column:94 - DataFrame shape after adding salary column: (15, 4)
2025-03-17 14:40:54.252 | DEBUG    | analyze_dead_cap:get_league_games_played:100 - Getting league games played for year: 2009
2025-03-17 14:40:54.544 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'league_wins_teams' successfully pulled into DataFrame
2025-03-17 14:40:54.545 | DEBUG    | analyze_dead_cap:get_league_games_played:108 - League games played for year 2009: 82.0
2025-03-17 14:40:54.545 | DEBUG    | analyze_dead_cap:add_games_missed_column:142 - Adding games missed column with total games: 82.0
2025-03-17 14:40:54.546 | DEBUG    | analyze_dead_cap:clean_salary_column:135 - Cleaning salary column formatting.
2025-03-17 14:40:54.546 | DEBUG    | analyze_dead_cap:add_dead_cap_column:149 - Calculating dead cap using total games: 82.0
2025-03-17 14:40:54.547 | DEBUG    | analyze_dead_cap:add_dead_cap_column:152 - DataFrame columns before processing: ['player_name', 'age', 'games_played', 'salary', 'approx_games_missed']
2025-03-17 14:40:54.547 | DEBUG    | analyze_dead_cap:add_dead_cap_column:153 - DataFrame dtypes before processing: 
player_name            object
age                    object
games_played           object
salary                 object
approx_games_missed     int64
dtype: object
2025-03-17 14:40:54.548 | DEBUG    | analyze_dead_cap:add_dead_cap_column:156 - Sample data for first 2 rows:
   player_name age games_played       salary  approx_games_missed
0  Kobe Bryant  30           82  $21,262,500                    0
1    Pau Gasol  28           81  $15,106,000                    1
2025-03-17 14:40:54.552 | DEBUG    | analyze_dead_cap:add_dead_cap_column:161 - Test calculation result type: <class 'numpy.float64'>, value: 0.0
2025-03-17 14:40:54.552 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 21262500.0, games_missed: 0.0, result: 0.0
2025-03-17 14:40:54.552 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 15106000.0, games_missed: 1.0, result: 186493.82716049382
2025-03-17 14:40:54.553 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 2769300.0, games_missed: 32.0, result: 1094044.4444444445
2025-03-17 14:40:54.553 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 14148596.0, games_missed: 4.0, result: 698696.0987654321
2025-03-17 14:40:54.553 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 4700000.0, games_missed: 0.0, result: 0.0
2025-03-17 14:40:54.553 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 3100000.0, games_missed: 0.0, result: 0.0
2025-03-17 14:40:54.554 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 1080000.0, games_missed: 17.0, result: 226666.6666666667
2025-03-17 14:40:54.554 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 4524887.0, games_missed: 2.0, result: 111725.6049382716
2025-03-17 14:40:54.554 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 4420000.0, games_missed: 17.0, result: 927654.3209876543
2025-03-17 14:40:54.555 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 797581.0, games_missed: 64.0, result: 630187.4567901235
2025-03-17 14:40:54.555 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 854957.0, games_missed: 22.0, result: 232210.54320987655
2025-03-17 14:40:54.555 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 4159200.0, games_missed: 74.0, result: 3799762.9629629627
2025-03-17 14:40:54.555 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 1971941.0, games_missed: 59.0, result: 1436352.086419753
2025-03-17 14:40:54.556 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 2500000.0, games_missed: 64.0, result: 1975308.6419753085
2025-03-17 14:40:54.556 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 442114.0, games_missed: 72.0, result: 392990.22222222225
2025-03-17 14:40:54.557 | DEBUG    | analyze_dead_cap:add_dead_cap_column:187 - Successfully created temporary column
2025-03-17 14:40:54.557 | DEBUG    | analyze_dead_cap:add_dead_cap_column:204 - DataFrame columns after processing: ['player_name', 'age', 'games_played', 'salary', 'approx_games_missed', 'dead_cap']
2025-03-17 14:40:54.558 | DEBUG    | analyze_dead_cap:add_salary_per_game_column:210 - Calculating salary per game using total games: 82.0
2025-03-17 14:40:54.559 | DEBUG    | analyze_dead_cap:add_pct_of_cap_column:223 - Calculating % of cap for season: 2008-09
2025-03-17 14:40:54.559 | DEBUG    | analyze_dead_cap:get_salary_cap:116 - Retrieving salary cap for season: 2008-09
2025-03-17 14:40:54.861 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'salary_caps' successfully pulled into DataFrame
2025-03-17 14:40:54.863 | DEBUG    | analyze_dead_cap:get_salary_cap:120 - Salary cap for season 2008-09: $58,680,000
2025-03-17 14:40:54.863 | DEBUG    | analyze_dead_cap:update_traded_players:248 - Updating traded players with '*' markers.
2025-03-17 14:40:54.865 | DEBUG    | analyze_dead_cap:sort_by_salary_desc:275 - Sorting DataFrame by salary in descending order.
2025-03-17 14:40:54.866 | DEBUG    | analyze_dead_cap:get_salary_cap:116 - Retrieving salary cap for season: 2008-09
2025-03-17 14:40:55.184 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'salary_caps' successfully pulled into DataFrame
2025-03-17 14:40:55.185 | DEBUG    | analyze_dead_cap:get_salary_cap:120 - Salary cap for season 2008-09: $58,680,000
2025-03-17 14:40:55.186 | DEBUG    | analyze_dead_cap:sum_top_3_salaries:238 - Summing top 3 highest salaries.
2025-03-17 14:40:55.187 | DEBUG    | analyze_dead_cap:sum_top_3_salaries:242 - Total of top 3 salaries: $50,517,096.00
2025-03-17 14:40:55.187 | DEBUG    | analyze_dead_cap:rename_columns:261 - Renaming columns for final output.
2025-03-17 14:40:55.190 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2008-09 to year.
2025-03-17 14:40:55.192 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2008-09 converted to year 2009.
2025-03-17 14:40:55.192 | DEBUG    | __main__:get_teams_for_season:44 - Getting teams for year: 2009
2025-03-17 14:40:55.193 | DEBUG    | __main__:get_teams_for_season:59 - Using CSV file: mappings\2009-2012_team_mappings.csv
2025-03-17 14:40:55.195 | DEBUG    | __main__:get_teams_for_season:65 - Found 30 teams for season 2008-09
2025-03-17 14:41:24.116 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2008-09 to year.
2025-03-17 14:41:24.117 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2008-09 converted to year 2009.
2025-03-17 14:41:24.117 | DEBUG    | __main__:get_teams_for_season:44 - Getting teams for year: 2009
2025-03-17 14:41:24.117 | DEBUG    | __main__:get_teams_for_season:59 - Using CSV file: mappings\2009-2012_team_mappings.csv
2025-03-17 14:41:24.119 | DEBUG    | __main__:get_teams_for_season:65 - Found 30 teams for season 2008-09
2025-03-17 14:41:31.536 | INFO     | __main__:analyze:99 - Analyzing 2008-09 data for Los Angeles Lakers
2025-03-17 14:41:31.536 | INFO     | analyze_dead_cap:get_team_data:285 - Processing team data for 2008-09 season and team Los Angeles Lakers.
2025-03-17 14:41:31.536 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2008-09 to year.
2025-03-17 14:41:31.537 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2008-09 converted to year 2009.
2025-03-17 14:41:31.537 | DEBUG    | analyze_dead_cap:get_team_abbreviation:24 - Getting team abbreviation for team: Los Angeles Lakers and year: 2009
2025-03-17 14:41:31.539 | DEBUG    | analyze_dead_cap:get_team_abbreviation:38 - Using CSV file: mappings\2009-2012_team_mappings.csv
2025-03-17 14:41:31.541 | DEBUG    | analyze_dead_cap:get_team_abbreviation:44 - Team abbreviation for Los Angeles Lakers: LAL
2025-03-17 14:41:31.878 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'per_game_stats': Table '2009_reg_season_stats' successfully pulled into DataFrame
2025-03-17 14:41:31.878 | DEBUG    | analyze_dead_cap:filter_teams_by_abbreviation:49 - Filtering players by team abbreviation: LAL
2025-03-17 14:41:31.953 | DEBUG    | analyze_dead_cap:filter_teams_by_abbreviation:77 - Filtered DataFrame shape after team abbreviation filter: (15, 31)
2025-03-17 14:41:32.263 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table '2009_player_salaries' successfully pulled into DataFrame
2025-03-17 14:41:32.263 | DEBUG    | analyze_dead_cap:add_salary_column:82 - Adding salary column by merging roster and salary data.
2025-03-17 14:41:32.266 | DEBUG    | analyze_dead_cap:add_salary_column:94 - DataFrame shape after adding salary column: (15, 4)
2025-03-17 14:41:32.267 | DEBUG    | analyze_dead_cap:get_league_games_played:100 - Getting league games played for year: 2009
2025-03-17 14:41:32.583 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'league_wins_teams' successfully pulled into DataFrame
2025-03-17 14:41:32.584 | DEBUG    | analyze_dead_cap:get_league_games_played:108 - League games played for year 2009: 82.0
2025-03-17 14:41:32.585 | DEBUG    | analyze_dead_cap:add_games_missed_column:142 - Adding games missed column with total games: 82.0
2025-03-17 14:41:32.585 | DEBUG    | analyze_dead_cap:clean_salary_column:135 - Cleaning salary column formatting.
2025-03-17 14:41:32.586 | DEBUG    | analyze_dead_cap:add_dead_cap_column:149 - Calculating dead cap using total games: 82.0
2025-03-17 14:41:32.586 | DEBUG    | analyze_dead_cap:add_dead_cap_column:152 - DataFrame columns before processing: ['player_name', 'age', 'games_played', 'salary', 'approx_games_missed']
2025-03-17 14:41:32.586 | DEBUG    | analyze_dead_cap:add_dead_cap_column:153 - DataFrame dtypes before processing: 
player_name            object
age                    object
games_played           object
salary                 object
approx_games_missed     int64
dtype: object
2025-03-17 14:41:32.588 | DEBUG    | analyze_dead_cap:add_dead_cap_column:156 - Sample data for first 2 rows:
   player_name age games_played       salary  approx_games_missed
0  Kobe Bryant  30           82  $21,262,500                    0
1    Pau Gasol  28           81  $15,106,000                    1
2025-03-17 14:41:32.592 | DEBUG    | analyze_dead_cap:add_dead_cap_column:161 - Test calculation result type: <class 'numpy.float64'>, value: 0.0
2025-03-17 14:41:32.592 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 21262500.0, games_missed: 0.0, result: 0.0
2025-03-17 14:41:32.592 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 15106000.0, games_missed: 1.0, result: 186493.82716049382
2025-03-17 14:41:32.593 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 2769300.0, games_missed: 32.0, result: 1094044.4444444445
2025-03-17 14:41:32.594 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 14148596.0, games_missed: 4.0, result: 698696.0987654321
2025-03-17 14:41:32.594 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 4700000.0, games_missed: 0.0, result: 0.0
2025-03-17 14:41:32.594 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 3100000.0, games_missed: 0.0, result: 0.0
2025-03-17 14:41:32.594 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 1080000.0, games_missed: 17.0, result: 226666.6666666667
2025-03-17 14:41:32.595 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 4524887.0, games_missed: 2.0, result: 111725.6049382716
2025-03-17 14:41:32.596 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 4420000.0, games_missed: 17.0, result: 927654.3209876543
2025-03-17 14:41:32.597 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 797581.0, games_missed: 64.0, result: 630187.4567901235
2025-03-17 14:41:32.598 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 854957.0, games_missed: 22.0, result: 232210.54320987655
2025-03-17 14:41:32.598 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 4159200.0, games_missed: 74.0, result: 3799762.9629629627
2025-03-17 14:41:32.599 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 1971941.0, games_missed: 59.0, result: 1436352.086419753
2025-03-17 14:41:32.600 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 2500000.0, games_missed: 64.0, result: 1975308.6419753085
2025-03-17 14:41:32.600 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 442114.0, games_missed: 72.0, result: 392990.22222222225
2025-03-17 14:41:32.601 | DEBUG    | analyze_dead_cap:add_dead_cap_column:187 - Successfully created temporary column
2025-03-17 14:41:32.603 | DEBUG    | analyze_dead_cap:add_dead_cap_column:204 - DataFrame columns after processing: ['player_name', 'age', 'games_played', 'salary', 'approx_games_missed', 'dead_cap']
2025-03-17 14:41:32.603 | DEBUG    | analyze_dead_cap:add_salary_per_game_column:210 - Calculating salary per game using total games: 82.0
2025-03-17 14:41:32.605 | DEBUG    | analyze_dead_cap:add_pct_of_cap_column:223 - Calculating % of cap for season: 2008-09
2025-03-17 14:41:32.605 | DEBUG    | analyze_dead_cap:get_salary_cap:116 - Retrieving salary cap for season: 2008-09
2025-03-17 14:41:32.920 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'salary_caps' successfully pulled into DataFrame
2025-03-17 14:41:32.922 | DEBUG    | analyze_dead_cap:get_salary_cap:120 - Salary cap for season 2008-09: $58,680,000
2025-03-17 14:41:32.923 | DEBUG    | analyze_dead_cap:update_traded_players:248 - Updating traded players with '*' markers.
2025-03-17 14:41:32.925 | DEBUG    | analyze_dead_cap:sort_by_salary_desc:275 - Sorting DataFrame by salary in descending order.
2025-03-17 14:41:32.926 | DEBUG    | analyze_dead_cap:get_salary_cap:116 - Retrieving salary cap for season: 2008-09
2025-03-17 14:41:33.233 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'salary_caps' successfully pulled into DataFrame
2025-03-17 14:41:33.234 | DEBUG    | analyze_dead_cap:get_salary_cap:120 - Salary cap for season 2008-09: $58,680,000
2025-03-17 14:41:33.235 | DEBUG    | analyze_dead_cap:sum_top_3_salaries:238 - Summing top 3 highest salaries.
2025-03-17 14:41:33.236 | DEBUG    | analyze_dead_cap:sum_top_3_salaries:242 - Total of top 3 salaries: $50,517,096.00
2025-03-17 14:41:33.236 | DEBUG    | analyze_dead_cap:rename_columns:261 - Renaming columns for final output.
2025-03-17 14:41:33.241 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2008-09 to year.
2025-03-17 14:41:33.241 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2008-09 converted to year 2009.
2025-03-17 14:41:33.242 | DEBUG    | __main__:get_teams_for_season:44 - Getting teams for year: 2009
2025-03-17 14:41:33.242 | DEBUG    | __main__:get_teams_for_season:59 - Using CSV file: mappings\2009-2012_team_mappings.csv
2025-03-17 14:41:33.244 | DEBUG    | __main__:get_teams_for_season:65 - Found 30 teams for season 2008-09
2025-03-17 15:03:51.905 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2008-09 to year.
2025-03-17 15:03:51.905 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2008-09 converted to year 2009.
2025-03-17 15:03:51.906 | DEBUG    | __main__:get_teams_for_season:44 - Getting teams for year: 2009
2025-03-17 15:03:51.906 | DEBUG    | __main__:get_teams_for_season:59 - Using CSV file: mappings\2009-2012_team_mappings.csv
2025-03-17 15:03:51.910 | DEBUG    | __main__:get_teams_for_season:65 - Found 30 teams for season 2008-09
2025-03-17 15:09:06.270 | INFO     | __main__:analyze:99 - Analyzing 2008-09 data for Los Angeles Lakers
2025-03-17 15:09:06.272 | INFO     | analyze_dead_cap:get_team_data:285 - Processing team data for 2008-09 season and team Los Angeles Lakers.
2025-03-17 15:09:06.273 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2008-09 to year.
2025-03-17 15:09:06.273 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2008-09 converted to year 2009.
2025-03-17 15:09:06.273 | DEBUG    | analyze_dead_cap:get_team_abbreviation:24 - Getting team abbreviation for team: Los Angeles Lakers and year: 2009
2025-03-17 15:09:06.273 | DEBUG    | analyze_dead_cap:get_team_abbreviation:38 - Using CSV file: mappings\2009-2012_team_mappings.csv
2025-03-17 15:09:06.275 | DEBUG    | analyze_dead_cap:get_team_abbreviation:44 - Team abbreviation for Los Angeles Lakers: LAL
2025-03-17 15:09:06.726 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'per_game_stats': Table '2009_reg_season_stats' successfully pulled into DataFrame
2025-03-17 15:09:06.726 | DEBUG    | analyze_dead_cap:filter_teams_by_abbreviation:49 - Filtering players by team abbreviation: LAL
2025-03-17 15:09:06.805 | DEBUG    | analyze_dead_cap:filter_teams_by_abbreviation:77 - Filtered DataFrame shape after team abbreviation filter: (15, 31)
2025-03-17 15:09:07.129 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table '2009_player_salaries' successfully pulled into DataFrame
2025-03-17 15:09:07.129 | DEBUG    | analyze_dead_cap:add_salary_column:82 - Adding salary column by merging roster and salary data.
2025-03-17 15:09:07.132 | DEBUG    | analyze_dead_cap:add_salary_column:94 - DataFrame shape after adding salary column: (15, 4)
2025-03-17 15:09:07.132 | DEBUG    | analyze_dead_cap:get_league_games_played:100 - Getting league games played for year: 2009
2025-03-17 15:09:07.449 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'league_wins_teams' successfully pulled into DataFrame
2025-03-17 15:09:07.450 | DEBUG    | analyze_dead_cap:get_league_games_played:108 - League games played for year 2009: 82.0
2025-03-17 15:09:07.450 | DEBUG    | analyze_dead_cap:add_games_missed_column:142 - Adding games missed column with total games: 82.0
2025-03-17 15:09:07.451 | DEBUG    | analyze_dead_cap:clean_salary_column:135 - Cleaning salary column formatting.
2025-03-17 15:09:07.452 | DEBUG    | analyze_dead_cap:add_dead_cap_column:149 - Calculating dead cap using total games: 82.0
2025-03-17 15:09:07.452 | DEBUG    | analyze_dead_cap:add_dead_cap_column:152 - DataFrame columns before processing: ['player_name', 'age', 'games_played', 'salary', 'approx_games_missed']
2025-03-17 15:09:07.452 | DEBUG    | analyze_dead_cap:add_dead_cap_column:153 - DataFrame dtypes before processing: 
player_name            object
age                    object
games_played           object
salary                 object
approx_games_missed     int64
dtype: object
2025-03-17 15:09:07.460 | DEBUG    | analyze_dead_cap:add_dead_cap_column:156 - Sample data for first 2 rows:
   player_name age games_played       salary  approx_games_missed
0  Kobe Bryant  30           82  $21,262,500                    0
1    Pau Gasol  28           81  $15,106,000                    1
2025-03-17 15:09:07.467 | DEBUG    | analyze_dead_cap:add_dead_cap_column:161 - Test calculation result type: <class 'numpy.float64'>, value: 0.0
2025-03-17 15:09:07.467 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 21262500.0, games_missed: 0.0, result: 0.0
2025-03-17 15:09:07.468 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 15106000.0, games_missed: 1.0, result: 186493.82716049382
2025-03-17 15:09:07.468 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 2769300.0, games_missed: 32.0, result: 1094044.4444444445
2025-03-17 15:09:07.469 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 14148596.0, games_missed: 4.0, result: 698696.0987654321
2025-03-17 15:09:07.469 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 4700000.0, games_missed: 0.0, result: 0.0
2025-03-17 15:09:07.471 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 3100000.0, games_missed: 0.0, result: 0.0
2025-03-17 15:09:07.471 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 1080000.0, games_missed: 17.0, result: 226666.6666666667
2025-03-17 15:09:07.472 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 4524887.0, games_missed: 2.0, result: 111725.6049382716
2025-03-17 15:09:07.472 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 4420000.0, games_missed: 17.0, result: 927654.3209876543
2025-03-17 15:09:07.472 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 797581.0, games_missed: 64.0, result: 630187.4567901235
2025-03-17 15:09:07.473 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 854957.0, games_missed: 22.0, result: 232210.54320987655
2025-03-17 15:09:07.473 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 4159200.0, games_missed: 74.0, result: 3799762.9629629627
2025-03-17 15:09:07.473 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 1971941.0, games_missed: 59.0, result: 1436352.086419753
2025-03-17 15:09:07.474 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 2500000.0, games_missed: 64.0, result: 1975308.6419753085
2025-03-17 15:09:07.474 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 442114.0, games_missed: 72.0, result: 392990.22222222225
2025-03-17 15:09:07.475 | DEBUG    | analyze_dead_cap:add_dead_cap_column:187 - Successfully created temporary column
2025-03-17 15:09:07.476 | DEBUG    | analyze_dead_cap:add_dead_cap_column:204 - DataFrame columns after processing: ['player_name', 'age', 'games_played', 'salary', 'approx_games_missed', 'dead_cap']
2025-03-17 15:09:07.476 | DEBUG    | analyze_dead_cap:add_salary_per_game_column:210 - Calculating salary per game using total games: 82.0
2025-03-17 15:09:07.477 | DEBUG    | analyze_dead_cap:add_pct_of_cap_column:223 - Calculating % of cap for season: 2008-09
2025-03-17 15:09:07.478 | DEBUG    | analyze_dead_cap:get_salary_cap:116 - Retrieving salary cap for season: 2008-09
2025-03-17 15:09:07.798 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'salary_caps' successfully pulled into DataFrame
2025-03-17 15:09:07.799 | DEBUG    | analyze_dead_cap:get_salary_cap:120 - Salary cap for season 2008-09: $58,680,000
2025-03-17 15:09:07.800 | DEBUG    | analyze_dead_cap:update_traded_players:248 - Updating traded players with '*' markers.
2025-03-17 15:09:07.801 | DEBUG    | analyze_dead_cap:sort_by_salary_desc:275 - Sorting DataFrame by salary in descending order.
2025-03-17 15:09:07.802 | DEBUG    | analyze_dead_cap:get_salary_cap:116 - Retrieving salary cap for season: 2008-09
2025-03-17 15:09:08.102 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'salary_caps' successfully pulled into DataFrame
2025-03-17 15:09:08.104 | DEBUG    | analyze_dead_cap:get_salary_cap:120 - Salary cap for season 2008-09: $58,680,000
2025-03-17 15:09:08.105 | DEBUG    | analyze_dead_cap:sum_top_3_salaries:238 - Summing top 3 highest salaries.
2025-03-17 15:09:08.106 | DEBUG    | analyze_dead_cap:sum_top_3_salaries:242 - Total of top 3 salaries: $50,517,096.00
2025-03-17 15:09:08.106 | DEBUG    | analyze_dead_cap:rename_columns:261 - Renaming columns for final output.
2025-03-17 15:09:08.110 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2008-09 to year.
2025-03-17 15:09:08.111 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2008-09 converted to year 2009.
2025-03-17 15:09:08.111 | DEBUG    | __main__:get_teams_for_season:44 - Getting teams for year: 2009
2025-03-17 15:09:08.111 | DEBUG    | __main__:get_teams_for_season:59 - Using CSV file: mappings\2009-2012_team_mappings.csv
2025-03-17 15:09:08.112 | DEBUG    | __main__:get_teams_for_season:65 - Found 30 teams for season 2008-09
